Item ID,Eas,Specification,LocalDescription,OutletName,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
2168,"English loaf, sliced","English loaf, sliced, preferred weight xx g (size?)","English local loaf, freshly packed, sliced, Santo Bakery (WSS), 3 loaves",Wong Sze Sing,Luganville,0,Y,,,,,,,570,,570,570,570,,,570,570,570,570,570,570,570,570,570,570,590,570,570,570,570,570,570,570,570,570,570,570,570,570,570,570,,570,570,570,570,,570,
2169,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, 3 loaves, unsliced, Santo Bakery (WSS), 3 loaves",Wong Sze Sing,Luganville,0,Y,,,,,,,300,360,360,360,,,,360,450,450,450,450,,450,450,300,,,,,300,,,300,300,,,300,300,300,,300,300,,300,300,,,,,
2170,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, freshly packed, 3 loaves, unsliced, Santo Bakery (WSS), 3 loaves",Ah Pow Store,Luganville,0,Y,,,,,,,300,330,330,330,360,360,360,390,360,360,360,360,360,360,360,390,360,360,360,360,360,360,360,,,360,,,,,,,,,,,,,,,
2171,English loaf 30 cm,"English loaf, 30 cm, unsliced","English loaf, freshly packed, 3 loaves sliced, Santo bakery (WSS), local",Kwang Sing Store,Luganville,0,N,,,,,,300,300,,,,,,,360,450,450,,,,570,450,,,,,,300,300,,,300,,,300,300,360,360,360,,,,,,,,,
2172,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, imported, per kg",Au Bon Marche,Luganville,0,N,,,,,,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2173,Tomato imported,"Tomato, imported, loose, per Kg","Tomato, imported, loose, per kg",Au Bon Marche,Luganville,0,N,,,,,,,1500,,,,,,,,,,,,,,,,,900,,,,,450,,,,,,,,,840,,,,,,,,,
2174,Carrot imported,"Carrots, imported, loose, per Kg","Carrots, imported, loose, per kg",LCM Store,Luganville,0,Y,,,,,,,320,350,380,380,450,360,,400,340,340,340,470,450,550,340,450,,300,300,300,,350,,320,320,450,380,390,370,270,250,600,,,320,280,280,750,,280,
2175,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, imported, per kg",LCM Store,Luganville,0,Y,,,,,,,580,280,,,,,,1,280,280,280,280,,280,280,,,,,,1550,,,,,,,,,350,,,,,,,,,,,
2176,Grapes,"Grapes, bunch, per Kg","Grapes, loose per Kg, Imported",LCM Store,Luganville,0,Y,,,,,,,980,,,,,,,,,,,,,,,,,,,,,,,,,,800,,650,,1240,,,,1300,,1200,,,,
2177,Kiwi,"Kiwi fruit, loose, per Kg","Kiwi, loose per Kg, Imported",LCM Store,Luganville,0,Y,,,,,,,1050,,,,,,,,,,,,,,,,,,700,,,,,,650,,700,,,,560,,,,590,660,680,,,,
2178,"Mandarine, imported","Mandarines, imported, loose, per Kg","Mandarines, loose per Kg, imported",LCM Store,Luganville,0,Y,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2179,Vanilla bean,"Vanilla, loose, per Kg","Vanilla Beans, packet of 20 for 50grams to make up 1kg",LCM Store,Luganville,0,Y,,,,,,,32400,,,,,,,17600,,,,17600,,,,,26000,26000,26000,26000,26000,26000,30750,30750,40000,,40000,40000,40000,40000,40000,40000,40000,,64000,64000,64000,64000,,57500,
2180,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, imported, per kg",Unity Shell Store,Luganville,0,Y,,,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2181,Garlic,"Garlic, loose, per Kg","Garlic, loose, per kg",Unity Shell Store,Luganville,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2182,Garlic,"Garlic, loose, per Kg","Garlic, loose, per kg",Wong Sze Sing,Luganville,0,Y,,,,,,,900,900,900,900,"1,200","1,200",,,,1000,1000,1000,1200,1000,1000,,,1100,1100,1100,550,500,550,1100,1100,1200,,1100,1100,1100,1100,1160,1160,,1160,,1160,1160,,1160,
2206,Radish,"Radish, pkt, per Kg","Radish, 2 bundles",Market House,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,300,,,,,,
2338,Corn,"Corn, loose, per Kg","Edgel corn kernels, 420g, Australia",FHP Store,Luganville,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2437,Corn,"Corn, loose, per Kg","Mais doux en grains sous vide, 'Top budget' Milho doce em grao, 285g, France",Kwang Sing Ming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2446,Corn,"Corn, loose, per Kg","Mais Doux en grains sous vide, 'Top Budget,' 285g, France",Kwang Sing Ming Store,Luganville,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2603,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, local, packet",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2604,Onion,"Onions, loose, per Kg","Onion, Imported, 1kg, Australia",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605,Potato,"Potatoes, white, loose, per Kg","Potato, White, 1kg, Imported, Australia",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606,Tomato local,"Tomato, local, loose, per Kg","Tomatoe, Local, 1kg",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2607,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf, freshly packed, Santo Bakery, WSS, 10 Loaves, Local",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2608,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, Imported, per kg",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2609,Tomato imported,"Tomato, imported, loose, per Kg","Tomato, Imported, loose, per kg",Sunshine Store - Ex ABM Side River,Former ABM Side River,0,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2626,Onion,"Onions, loose, per Kg","Onion, loose, per KG",New Paradise Shop,Luganville ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,280,280,280,280,,250,
2627,Potato,"Potatoes, white, loose, per Kg","Potatoes, White, loose, per KG",New Paradise Shop,Luganville ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,,280,300,300,300,,300,
2628,French loaf 30 cm,"French loaf, 30 cm, unsliced","French Loaf, 10 loaves, Santo Bakery, WSS, Local",New Paradise Shop,Luganville ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,600,600,600,600,,600,
2629,Garlic,"Garlic, loose, per Kg","White Garlic, loose, per KG",New Paradise Shop,Luganville ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,840,,420,420,840,840,,840,
2630,"English loaf, sliced","English loaf, sliced, preferred weight xx g (size?)","English Loaf, 3 Loaves sliced, Santo Bakery, (WSS), Local",New Paradise Shop,Luganville ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,570,,570,,570,570,,570,
2648,Onion,"Onions, loose, per Kg","Onions, Loose, Imported, 1kg",Daming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200,,200,230,200,220,,250,
2649,Potato,"Potatoes, white, loose, per Kg","Potatoes, White, loose, imported, 1 kg, Australia",Daming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,250,,300,300,,,
2650,Garlic,"Garlic, loose, per Kg","Garlic, Loose, Imported, 1kg Australia",Daming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,700,700,960,,,,
2651,French loaf 30 cm,"French loaf, 30 cm, unsliced","French Loaf, 30cm, 10 Loaves, Daming Bakery, Local",Daming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,600,600,600,600,,600,
2652,"English loaf, sliced","English loaf, sliced, preferred weight xx g (size?)","English Loaf, Sliced, 3 Loaves, Daming Bakery, Local",Daming Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,750,750,750,750,,750,
2657,English loaf 30 cm,"English loaf, 30 cm, unsliced","English Loaf, 3 loaves unsliced, Santo bakery (WSS), local",Unity Shell Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,300,300,,300,,,
2658,English loaf 30 cm,"English loaf, 30 cm, unsliced","English Loaf, freshly packed, 3 loaves unsliced, Santo bakery, (WSS), local",Kwang Sing Store,Luganville,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,,450,450,,450,,450,
2757,Potato,"Potatoes, white, loose, per Kg","White potatoes, loose, per kg",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290,,290,290,,290,,,
2758,Onion,"Onions, loose, per Kg","Onions, loose, per Kg",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,250,250,220,250,,250,
2759,Garlic,"Garlic, loose, per Kg","Garlic, loose, per Kg",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,,900,900,900,900,,900,
2760,French loaf 30 cm,"French loaf, 30 cm, unsliced","French Loaf Bread, 10 loaves, Daming Bakery, Local",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,600,600,,,,
2761,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf bread, 10 loaves, Santo Bakery, WSS, local",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600,600,,600,,600,
2762,English loaf 30 cm,"English loaf, 30 cm, unsliced","English loaf, 3 loaves, Unsliced, local",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2763,"English loaf, sliced","English loaf, sliced, preferred weight xx g (size?)","English loaf, 3 loaves, Sliced, local",Chuan Store Luganville,Chuan Building - Next to Wong Sze Sing Store Building,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
